0.000000000000000000e+00,1.511869909941794977e-03,9.028651685393257464e-02,9.003159003159003082e-02,7.744107744107743552e-02,2.563211387742667657e-01,1.111612175873731845e-01,9.644372487717731701e-01,8.521400778210116433e-01,7.054328192302348199e-01,9.890109890109891055e-02,4.347826086956521618e-01,7.221501501380350740e-02,3.075422675356638824e-01,1.550544520000415316e-01,5.747126436781609116e-03,5.813953488372092943e-03,7.357875116495806722e-01,4.000000000000000083e-02,2.364018857287732145e-02,6.490975639315031687e-02,3.778607022420489292e-01,9.076180385861819522e-01,1.000000000000000000e+00
8.140282327445680366e-05,7.424704646787950741e-04,2.334561797752808809e-01,9.929799929799930369e-02,1.649831649831649538e-01,2.456312830596250329e-01,6.333145434047350308e-01,8.532827154979901740e-01,7.335846303501944998e-01,7.461442267611504420e-01,9.890109890109891055e-02,3.913043478260869179e-01,5.183177172283880418e-01,6.414939703676534322e-01,2.123757062713128585e-01,2.873563218390804558e-02,2.906976744186046471e-02,9.624883504193848527e-01,8.000000000000000167e-02,1.027501869514931415e-01,1.281925979322979525e-01,5.428770661726700641e-02,8.074198514630477330e-01,1.000000000000000000e+00
1.263147257707375459e-04,1.511869909941794977e-03,2.867865168539325271e-01,1.303088803088802983e-01,2.031425364758697727e-01,3.444293666398958176e-01,5.633032694475761382e-01,9.295444394819115663e-01,9.520914396887159015e-01,8.570237598999582707e-01,9.890109890109891055e-02,3.913043478260869179e-01,5.183177172283880418e-01,3.588779571525698708e-01,3.569429649746281297e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.495340167753961058e-01,1.600000000000000033e-01,6.950635190449855338e-02,9.209901079863629103e-02,7.106916157390258393e-02,9.009503311490070221e-01,1.000000000000000000e+00
1.319287135827518220e-04,9.348203259945449956e-04,6.089213483146066475e-02,5.710775710775711084e-02,4.938271604938271331e-02,9.713644797695863975e-02,3.322998872604284726e-01,7.991849039749888695e-01,9.981760700389105123e-01,3.873836320689175716e-01,9.890109890109891055e-02,4.782608695652174058e-01,4.784602215070865583e-01,7.885420537047342915e-01,4.457356191207919038e-01,2.873563218390804558e-03,2.906976744186046471e-03,6.551724137931034253e-01,8.000000000000000167e-02,2.519699187525604664e-02,6.408637810069660323e-02,3.342217877637876366e-01,6.312438273306411052e-01,1.000000000000000000e+00
2.638574271655591552e-04,4.731806588367450540e-04,5.168539325842695653e-02,5.061425061425060823e-02,5.274971941638607886e-02,3.928798914398072273e-01,9.754791431792558809e-01,9.079946404644930746e-01,7.814931906614785984e-01,4.165624565791301581e-01,9.890109890109891055e-02,4.347826086956521618e-01,5.183177172283880418e-01,2.801438207061231894e-02,8.045015489093506611e-01,2.873563218390804558e-03,2.906976744186046471e-03,1.000000000000000000e+00,0.000000000000000000e+00,3.666031996549725530e-02,9.593157018869062636e-02,3.501288165405916919e-01,8.370868980106673796e-01,1.000000000000000000e+00
3.087693296617843863e-04,2.473619216520544801e-03,2.268314606741572703e-01,2.437170937170936857e-01,2.143658810325476671e-01,4.218477387908831644e-01,1.527621195039459145e-01,8.875055828494864407e-01,8.053664072632944482e-01,8.557732388495206122e-01,2.197802197802197974e-02,5.652173913043477826e-01,5.183177172283880418e-01,5.056612164754648031e-01,8.595511335580993673e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.623019571295433838e-01,8.000000000000000167e-02,3.566596206106108918e-02,1.083787143857118662e-01,4.412359958959585216e-01,7.289170222268679389e-01,1.000000000000000000e+00
3.592952199700794047e-04,1.127170187310294917e-03,1.695370786516853800e-01,1.138294138294138336e-01,1.358024691358024616e-01,9.670719211276963823e-02,1.711950394588500624e-01,9.850937918713711383e-01,9.843142023346302949e-01,5.567597610115325724e-01,9.890109890109891055e-02,5.217391304347825942e-01,5.183177172283880418e-01,3.299059015072030032e-01,1.341330440635025989e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.869524697110904077e-01,0.000000000000000000e+00,5.419428923501076051e-02,1.041441974530927655e-01,2.000111848433780426e-01,9.651957175396815858e-01,1.000000000000000000e+00
4.435050371505711020e-04,2.281269355204795096e-03,1.573033707865168496e-01,1.370129870129870031e-01,1.582491582491582227e-01,4.915948932399125115e-01,5.173618940248027043e-01,9.888343010272443445e-01,7.876540207522697568e-01,9.841600666944559928e-01,9.890109890109891055e-02,7.826086956521738358e-01,3.224826362046172012e-01,7.391362081719088373e-01,3.228248936085155729e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.753028890959924979e-01,0.000000000000000000e+00,2.717844208712795126e-02,6.685724882366896049e-02,3.162208821153290605e-01,9.835351662774693970e-01,1.000000000000000000e+00
5.024519091769152901e-04,1.127170187310294917e-03,5.009213483146066764e-02,4.310284310284309695e-02,3.142536475869808776e-02,3.092719266664820110e-01,5.664599774520856501e-01,5.714604734256365504e-01,9.686284046692607008e-01,8.496595803807142078e-01,9.890109890109891055e-02,3.913043478260869179e-01,5.183177172283880418e-01,2.130659426166325032e-01,4.948038067977247878e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.496738117427772075e-01,2.399999999999999911e-01,1.834817384311489968e-02,4.275893400541297407e-02,2.882186816872175372e-01,3.994631118361197109e-01,1.000000000000000000e+00
5.333288421430770754e-04,7.374693682845854820e-04,4.494382022471909294e-02,7.574587574587575423e-02,4.601571268237934775e-02,2.563211387742667657e-01,2.818489289740699899e-02,9.916257257704331751e-01,8.958333333333333703e-01,9.102403779352508106e-01,9.890109890109891055e-02,6.956521739130434590e-01,5.183177172283880418e-01,1.008805556419130334e-01,5.730615893663612015e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.715750232991612334e-01,0.000000000000000000e+00,2.367046606842576964e-02,1.000956931295814284e-01,6.978264565362096716e-01,9.742377597020825952e-01,1.000000000000000000e+00
